scores,responses,labels
0.07831885856079406,"The Karnofsky family, who were Jewish immigrants from Lithuania, took in a 7-year-old Louis Armstrong and employed him, later giving him money to buy his first instrument, which was likely a cornet, a common instrument in Jewish families.",Photo shows Louis Armstrong as a child
0.0,Drinking water and gargling with warm water and salt or vinegar can eliminate the coronavirus from the throat.,This leopard cub's mother was killed by a trophy hunter
0.23662551440329216,"Crocodiles spotted in Hyderabad due to heavy rain, alert issued",Videos show current situation of Hyderabad amid heavy rain
0.4837762443106739,Joe Biden's house is not affordable on a U.S. Senator's salary,Joe Biden lives in a large estate bought on a senator's salary
0.038167938931297704,"The US administration is blaming the victims of the recent attacks in Kabul, and the State Department had warned Americans in Afghanistan to leave since April.","Photo shows August 26, 2021 explosion near Kabul airport"
0.23255813953488372,White South Africans privately own 22% of the country's land.,White people own only 22 percent of South Africa’s land
0.29342105263157897,Amitabh Bachchan has tested positive for Covid-19 and shared a video from the hospital.,This video shows Amitabh Bachchan thanking healthcare workers after he was hospitalised for COVID-19 in July 2020
0.4125453862526605,Publix stops carrying Ben & Jerry's products due to the company's stance on Israel.,Publix supermarket chain will stop carrying Ben & Jerry's
0.12987012987012989,Hydroxychloroquine is an effective treatment for COVID-19,American Medical Association Rescinds Previous Statement Against Prescription of Hydroxychloroquine to COVID-19 Patients.
0.2263959390862944,Brazilian TV channels aired Indian Prime Minister Modi's speech and a Brazilian replicated it the same night.,"Brazilains participating in India’s nationwide COVID-19 candle light vigil, which Indian Prime Minister Narendra Modi called for on April 3, 2020."
0.5377777777777778,A car melted due to scorching heat in Oman,Cars melt due to hot weather in Saudi Arabia
0.06944444444444446,The moon is beautiful in Atalugama,Photo shows Sri Lankan police during a drug bust operation that turned violent in Atulugama in September 2020
0.060240963855421686,"Changes to legislation are difficult due to various factors, including political gridlock, special interest groups, and the complexity of the legislative process.",Accurate description of photos showing the difference in attendance in various parliamentary sessions in Australia
0.02793296089385475,"Millions of people in several European countries are protesting against medical mandates, while Americans remain silent, and it is argued that even those who took the shot should be against mandates to protect their bodily autonomy.",Photo shows anti-vaccine passport protest in France
0.26885609567901236,"The Nigerian National Petroleum Corporation (NNPC) has declared a profit after tax of N287 billion in 2020, its first profit in 44 years.",Nigerian state oil firm generates net profit for the first time in 2020
0.42613636363636365,"Mammatus clouds were spotted over Mumbai, India.",Real photo of mammatus clouds over Mumbai
0.12625,The Delhi government featured a tableau on Republic Day with the phrase 'Allah Hu Akbar' and a message that non-Muslims worship 'false gods'.,This video shows only Islamic prayer was played during Delhi's tableau at Republic Day parade
0.044843049327354265,"The Canadian government is proposing to tax the sale of principal residences, with gains over $222,420 being taxed at 53.50%.",Trudeau government plans new home equity tax
0.04464285714285714,"London holds a massive freedom march with 750,000 attendees, and New Zealand is slowly waking up to oppose its government's policies, including 'no jab, no job' warnings to military personnel.","750,000 people attended anti-lockdown rally in London on April 24, 2021"
0.09302325581395349,The World Health Organization may be experimenting on Papua New Guinea with a vaccine that is being questioned by Australian medical authorities.,Australian authorities question safety of AstraZeneca Covid-19 vaccination
0.18518518518518517,"Russian military paratroopers have landed in Ukraine, near Kharkov.",Video shows Russian soldiers landing in Ukraine in 2022
0.03184713375796178,Drinking water and gargling with warm water and salt or vinegar can eliminate the coronavirus.,Philippines lifts coronavirus restrictions on basketball games in November 2020 for entire country
0.5698720166032515,China has opened an 880 km highway linking their country to Pakistan,Video shows China has opened an 880-kilometre highway to Pakistan
0.22142857142857147,Hurricane Shaheen was visible from the Burj Khalifa in Dubai as it hit the shores of Oman.,Video of Hurricane Shaheen in Oman
0.23148148148148148,News Ltd incorrectly reported a link between the Melbourne COVID-19 outbreak and the Black Lives Matter protest,The Australian publishes apology on Black Lives Matter story
0.39080188679245287,Washington D.C.'s mayor exempted members of Congress who attended John Lewis' funeral in Georgia from a mandatory 14-day quarantine.,DC mayor is exempting from COVID-19 self-quarantine Congress members who attended John Lewis funeral
0.021645021645021644,"Giant trees made of silicon existed in the past and were cut down, taking with them the knowledge and wisdom of the planet.",Images show colossal ancient tree stumps
0.16666666666666666,Turkey-made Harop drones are effective against Russian-made S-300 air defense systems used by Armenia.,These photos show Russian-made air defence system destroyed in attack on Armenia in 2020.
0.1480516975308642,Calgary Mayor Naheed Nenshi admitted under oath that COVID-19 was a hoax and that he was ordered by the federal government to go along with it in exchange for money.,"Calgary mayor said Covid-19 is a ""hoax"""
0.16986301369863016,"Donald Trump is still working in the Oval Office after being re-elected in a historic landslide victory on November 3, 2020.",US attorney Lin Wood and Trump in Oval Office in April 2021
0.23250932835820892,"The World Health Organization lists the top 10 killer foods, with 8 found in the Philippines, including French fries, burgers, ice cream, iced tea, doughnuts, and sweetened pork.",World Health Organization publishes text graphic listing top 10 killer foods
0.09191176470588237,"The Department of Health recommends using face shields made of clear plastic or acetate material that provide good visibility, are fog-resistant, and have full face coverage.",Philippine department of health releases guideline on appropriate COVID-19 face shields
0.19379844961240314,Justin Trudeau proposes a 50% tax on the sale of homes.,Liberal Party of Canada plans to tax capital gains on home sales
0.2074418604651163,"COVID-19 test kits were exported and imported worldwide since 2017, and Finland imported them from Austria as early as 1990.",“World Bank website shows COVID-19 testing kits purchased by countries in 2017 and in 2018”
0.2446705426356589,"A fire destroyed City Blue Imaging Services in Rochester, NY, a company that printed ballots, including those with misprint errors sent to NYC.","Fire at Rochester, New York's City Blue Imaging linked to ballot fraud cover-up"
0.04728132387706856,"Russian military paratroopers have landed in Ukraine, near Kharkov, as part of a larger invasion strategy that includes destroying air bases and air defense systems, followed by targeting strategic locations and installations, and culminating in a massive ground and airborne invasion.",Thousands of Russian Army soldiers parachute into Ukraine.
0.0847457627118644,54-year-old American lady Rolanda looks 35,Photos of 75-year-old American woman
0.34598214285714285,The moon landing was faked because Neil Armstrong's astronaut suit does not match his footprints on the moon.,"Image shows mismatch between Neil Armstrong’s spacesuit and boot print left on the Moon, therefore Moon landing was a hoax"
0.06443298969072166,"Crime statistics in the USA for 2015 show that 2% of blacks were killed by whites, 1% of blacks were killed by police, 3% of whites were killed by police, 16% of whites were killed by whites, 81% of whites were killed by blacks, and 97% of blacks were killed by blacks.",United States crime statistics in 2015
0.11669203450025367,"Son Heung-min should be forgiven for his tackle on Andre Gomes, as it was not his intention to cause the injury.",Video of footballer Andre Gomes' ankle being pushed back into place
0.20499465811965809,Ukrainian citizens destroyed two Russian tanks using Molotov cocktails in Kiev as part of guerrilla warfare tactics against the Russian army.,A video shows Ukrainians destroying Russian tanks with Molotov cocktails
0.07142857142857142,Dis-Chem pharmacies are available to shop online,Dischem pharmacy mocks rival over racism row
0.025445292620865142,"Drinking warm water with ginger, lemon, and honey, or using home remedies like lengana, Bloukop boom leaves, and Vicks, can help cure COVID-19, and self-quarantine at home is more effective than going to the hospital.",South Africans can refuse COVID-19 isolation
0.09523809523809523,"A father in Soweto tracked down and brutally punished the man who raped his 3-year-old daughter by cutting off the rapist's penis, cooking it, and forcing him to eat it.",Soweto father who tortured his daughter’s rapist
0.24338624338624337,Areas affected by Australian bushfires are experiencing regrowth and blooming again,Photos of regrowth after Australian bushfires
0.5215114104002992,The 2020 Lanka Premier League was ranked as the biggest global sporting event of the year.,Sri Lanka's LPL ranked as biggest global sporting event of 2020
0.10302197802197802,French citizens are planning anti-lockdown and anti-government demonstrations on Bastille Day to oppose President Macron's vaccination passport requirements,Photo shows recent anti-lockdown and anti-vaccination protests organised in France.
0.5009920634920636,Hydroxychloroquine is effective against COVID-19.,Fauci is alone in saying hydroxychloroquine unproven against COVID-19
0.30241935483870974,A 23-year-old Kenyan man killed his 4-month-old son after doubting his paternity.,Video shows Kenyan man killing his baby
0.14893617021276598,"Salvador Ramos, an 18-year-old Hispanic transgender individual, shot and killed 18 children and 1 teacher at an elementary school in Texas.","The Uvalde, Texas, school shooter was a “transsexual leftist illegal alien named Salvatore Ramos.”"
0.35206752858211343,"A small group of wealthy individuals, including those associated with the Federal Reserve Bank, control the country.",Federal Reserve is owned by a small group of banking families
0.13285714285714284,First Lady Melania Trump wore a dress designed by Alexander McQueen to the Mount Rushmore Ceremony that reflects her love of children and care for those who are abused.,Melania Trump's dress featured drawings by child abuse victims
0.3890041493775933,"Next week will have a time change, a full moon, and Friday the 13th, potentially leading to unusual or chaotic events.","Time change, full moon and Friday the 13th happening in same week of March 2021"
0.1532242289887201,French soccer player Paul Pogba has quit playing for the French national team due to comments made by the French president that were perceived as insulting to Muslims and the Prophet Muhammad.,Paul Pogba quit France’s national football team over president’s remarks on Islam
0.07092198581560284,"Biden's hand passed through a grey microphone, suggesting a fake or manipulated video",Biden faked an interaction with reporters
0.0,मुस्लिम समुदाय ने दिल्ली के सीलमपुर में बाबा साहेब अंबेडकर की प्रतिमा को नुकसान पहुंचाया,Photos show that Muslims vandalise Baba Saheb Ambedkar statue in Delhis Seelampur.
0.21657250470809788,An animal threw itself into the water to escape the Amazon fire,Photo of a jaguar rescued from the 2019 Amazon fire
0.27370689655172414,Vaccine trials on Africans had negative results and no one has been held accountable.,This photo shows the aftermath of vaccine trials on Africans
0.08064516129032258,"A doctor's office in Aberglasslyn had patients who may have been exposed to Coronavirus, and a parent was asked to wait after bringing their 3-month-old son in for an appointment.",Novel coronavirus exposure at a doctor’s office in this Australian town
0.3381818181818182,"95% of the ocean's plastic pollution comes from just ten rivers, all of which are in Asia or Africa.",90 percent of plastic in the world's oceans comes from ten rivers
0.2608471074380165,An 80-year-old couple with coronavirus said their goodbyes in the ICU.,Elderly Chinese couple hold hands in hospital after they were infected with coronavirus
0.5077551020408162,Russian President Vladimir Putin arrives in South Africa for the 10th BRICS Summit,Russian leader Putin in South Africa for summit
0.17543859649122806,It is raining in Australia,This photo shows kangaroos rejoicing in the rain during the Australian bushfires
0.32029478458049887,"Eating three carrots provides enough energy to walk three miles and they were initially grown for medicinal purposes, not as food.",Three carrots give you energy to walk three miles
0.01506024096385542,"Epstein's former pilot testified that high-profile individuals, including Prince Andrew, Bill Clinton, Donald Trump, Justin Trudeau, John Glenn, and Kevin Spacey, flew on Epstein's private plane.",Screenshot shows Trudeau was named in Maxwell trial
0.10373443983402489,"Christians are being persecuted in Afghanistan, with some being tied in nylon bags and left to die slowly for refusing to deny Jesus Christ.",Taliban leave Christians to die in bags
0.06097560975609756,180 arsonists have been caught for lighting fires,180 people so far charged with arson during Australian bushfires
0.453125,"Trupti Desai, a social activist, was arrested for buying liquor illegally during lockdown.",Indian activist Trupti Desai arrested for buying alcohol during COVID-19 lockdown
0.10838150289017341,Governments will use the military to forcibly vaccinate people as part of a bioweapon-related third world war.,UN trucks stationed in front of a pharmaceutical company in Toronto
0.05714285714285714,Society remains silent when black people die but is outraged when they protest or speak out.,"Photo shows US basketball star LeBron James wearing a shirt that read: “WE DIE, y’all silent”"
0.04672897196261682,"If you believe an unvaccinated person is a risk to a vaccinated person, then you don't really believe in vaccines.",Unvaccinated children pose no threat to anyone
0.16788563829787234,"Thousands of children are being trafficked and abused in the US, with many being held in privately-owned facilities.",Images of children caged by human traffickers.
0.23622047244094488,Pakistani and Indian armies celebrate together at the Kartarpur corridor opening ceremony,Indian and Pakistani soldiers dancing together to celebrate the arrival of Sikh religious pilgrims in Pakistan in October 2019
0.06369426751592357,"A Spanish athlete, Ivan Fernandez, selflessly pushed a Kenyan runner, Abel Mutai, to win a race after Mutai stopped prematurely, thinking he had already crossed the finish line.",Photo of runners Abel Mutai and Ivan Fernandes
0.10256410256410256,Switzerland has low gun violence rates due to its policies of giving and training citizens in the use of guns.,Switzerland gives every citizen a gun
0.36771924083769636,Stanford University study found that masks are ineffective against COVID-19 transmission and can cause health deterioration and premature death.,Stanford study found masks are ineffective to block transmission of Covid-19
0.0,Gargling with warm water and salt or vinegar can eliminate the coronavirus.,Photo shows child wounded in Russia invasion of Ukraine
0.17383177570093458,"Saunas can help prevent the spread of COVID-19, which is why it can't survive in many places in Africa.",Breathing hot air from a hair dryer or in a sauna can prevent or cure COVID-19
0.15503875968992248,NATO is providing support to Ukraine in its conflict with a dictator.,NATO train ferrying armoured vehicles and military cargo to war in Ukraine
0.0,Gargling water can protect against coronavirus,A rail freight tanker had “COVID-19” stamped on one side
0.04901960784313726,Ukrainian Christians are praying for their country amidst war danger,Photograph shows people in Ukraine praying amid increased tensions with Russia.
0.418656187886957,"A factory in Melbourne is stockpiling and exporting large quantities of essential goods, including baby formula, toilet paper, and medicine, to China.","A factory full of baby formula, toilet paper and other supplies for export to China"
0.04065040650406504,Drinking warm water and gargling with salt or vinegar can eliminate coronavirus.,These are advices on coronavirus prevention
0.1694915254237288,Pink dye is being used to save animals by making ivory unsellable,Ivory tusks and horns are dyed pink to prevent poaching
0.8081896551724137,"Bill Gates' polio vaccine paralyzed 490,000 children in India.","Bill Gates' foundation tested a polio vaccine in India that left at least 490,000 children paralyzed"
0.17567466547058386,"Australia provides various benefits, including a job, driver's license, health card, welfare, and more, to individuals who cross its border illegally.","Illegally enter Australia and get a job, $70,000 and welfare"
0.10563380281690142,"Mosque and Islamic school in Pakistan were burned, resulting in many Muslim casualties.",Images show deadly mosque blaze in Pakistan
0.20947176684881602,"132,000 votes in Fulton County, Georgia are highly likely ineligible due to change of address, which could change the outcome of the election.","132,000 ballots from Georgia's Fulton County may be ineligible"
0.044843049327354265,"Team Step One, led by Dr. Monica Bhagat, arranges plasma for those in need in Delhi immediately and free of cost.",NGO providing free Plasma to covid patients
0.12944983818770225,"Biden is not beloved in the nation and had low TV ratings for his speech to Congress, with only 11.6 million viewers, compared to Trump's 37.2 million in 2020.",President Joe Biden’s address to Congress had 11.6 million viewers
0.17151379567486946,"The Biden administration proposes a per-mile user fee, estimated to be 8 cents per mile, as part of the Build Back Better plan, which would increase driving costs.",Biden Administration Is Implementing A Per-Mile ‘Driving Tax’
0.05226480836236933,"A company is offering equipment and resources to assist fire crews and support the community in Southern Oregon, and is also encouraging donations to local food banks and shelters.",An image shows the 2020 wildfires in Oregon
0.13020833333333334,People who have been vaccinated cannot donate blood plasma because the vaccine eliminates the body's natural antibodies.,American Red Cross does not accept plasma donations from Covid-19 vaccine recipients
0.10204081632653061,Election fraud and voting irregularities in key battleground states have erased Biden's lead.,"About 100,000 votes cast in the US state of Nevada were fraudulent"
0.43088573619631904,Obama suggested that voting in person is too dangerous and advocated for mail-in voting.,“At John Lewis funeral Obama told a room full of people that rooms full of people is too dangerous so we must mail in vote.”
0.0,Africans demand respect from others to receive respect in return,Chinese man fights with Kenyan worker
0.4866757000903343,Using a cell phone or holding it while driving can result in a $999 fine and a 3-year suspended license as of January 2020.,$999 fine and 3-year suspended license as of January 2020.
